Open,Max,Min,Close,UP,Uprate,predict,amount,opinion,date
3212.03,3222.98,3204.85,3222.42,4.26,0.13,0.00088864,16012677000,1,20170714
3219.79,3230.35,3139.5,3176.46,-45.96,-1.43,0.007271979,26620527000,0,20170717
3159.73,3187.67,3150.13,3187.57,11.11,0.35,0.002570793,19062306000,1,20170718
3181.4,3232.94,3179.73,3230.98,43.41,1.36,-0.003670687,27242073000,1,20170719
3227.51,3246.24,3225.43,3244.86,13.88,0.43,0.00298305,23210839000,1,20170720
3236.59,3247.71,3231.96,3237.98,-6.88,-0.21,-0.004727604,20600325000,1,20170721
3230.9,3261.1,3230.07,3250.6,12.62,0.39,0.002227563,23305640000,0,20170724
3249.14,3261.65,3233.14,3243.69,-6.91,-0.21,-0.000164257,20557387000,0,20170725
3244.46,3264.85,3228.04,3247.67,3.98,0.12,0.007805133,21354201000,1,20170726
3243.77,3251.93,3220.64,3249.78,2.11,0.06,0.004311988,22848595000,1,20170727
3240.17,3256.37,3232.96,3253.24,3.46,0.11,0.012207447,18222688000,0,20170728
3252.75,3276.95,3251.19,3273.03,19.79,0.61,0.001440031,24603944000,0,20170731
3274.37,3292.64,3273.5,3292.64,19.61,0.6,0.004446579,23719459000,1,20170801
3288.52,3305.43,3282.04,3285.06,-7.58,-0.23,0.007310823,26673063000,0,20170802
3279.99,3293.37,3262.16,3272.93,-12.13,-0.37,0.005999735,23327700000,1,20170803
3269.32,3287.19,3261.31,3262.08,-10.85,-0.33,-0.004243357,27590634000,1,20170804
3257.67,3280.1,3243.72,3279.46,17.38,0.53,0.014171096,23117338000,1,20170807
3277.19,3285.48,3269.66,3281.87,2.41,0.07,0.002884047,25204354000,0,20170808
3277.81,3277.94,3263.85,3275.57,-6.3,-0.19,0.009867894,23559791000,1,20170809
3269.73,3282.52,3236.18,3261.75,-13.82,-0.42,-0.000513688,24068462000,1,20170810
3237.92,3245.12,3200.75,3208.54,-53.21,-1.63,0.006935077,26296300000,0,20170811
3206.04,3240.05,3206.04,3237.36,28.82,0.9,0.001661589,19034680000,1,20170814
3235.23,3263.59,3235.1,3251.26,13.9,0.43,-8.33E-05,18229800000,0,20170815
3247.85,3248.79,3228.87,3246.45,-4.81,-0.15,0.009421499,17685205000,1,20170816
3253.85,3269.14,3251.46,3268.43,21.98,0.68,0.006033247,20362255000,0,20170817
3253.24,3275.08,3248.08,3268.72,0.29,0.01,0.002926204,19112248000,0,20170818
3274.58,3287.52,3270.48,3286.91,18.19,0.56,0.006479714,18612248000,0,20170821
3287.61,3293.48,3274.94,3290.23,3.32,0.1,-0.001347573,18653799000,1,20170822
3283.8,3299.46,3274.44,3287.7,-2.53,-0.08,0.008061711,17983221000,1,20170823
3287.96,3297.99,3266.36,3271.51,-16.19,-0.49,0.006153632,16346894000,1,20170824
3271.46,3331.91,3271.46,3331.52,60.01,1.83,0.01461854,20583948000,1,20170825
3336.13,3375.03,3336.13,3362.65,31.13,0.93,0.009750897,25746144000,0,20170828
3362.06,3374.59,3354.46,3365.23,2.58,0.08,-0.007590758,21950454000,0,20170829
3361.82,3376.65,3357.08,3363.63,-1.6,-0.05,0.002320714,24686331000,0,20170830
3361.46,3367.36,3340.69,3360.81,-2.82,-0.08,0.002632331,23441978000,1,20170831
3365.99,3381.93,3358.47,3367.12,6.31,0.19,0.012141235,28249758000,0,20170901
3369.72,3381.4,3359.13,3379.58,12.46,0.37,0.017238576,26742785000,0,20170904
3377.2,3390.82,3371.57,3384.32,4.74,0.14,0.000299698,21655295000,0,20170905
3372.43,3391.01,3364.76,3385.39,1.07,0.03,0.004713876,22909079000,1,20170906
3383.63,3387.8,3363.18,3365.5,-19.89,-0.59,0.005942101,22111869000,0,20170907
3364.43,3380.89,3353.69,3365.24,-0.26,-0.01,0.002937926,19840518000,0,20170908
3365.35,3384.81,3360.05,3376.42,11.18,0.33,0.007485941,21901102000,1,20170911
3381.49,3391.07,3370.85,3379.49,3.07,0.09,0.002553955,27291032000,0,20170912
3374.72,3387.14,3366.54,3384.15,4.66,0.14,0.003686719,19455072000,0,20170913
3383.47,3391.64,3361.33,3371.43,-12.72,-0.38,0.009727247,22130649000,0,20170914
3365.15,3365.53,3345.33,3353.62,-17.81,-0.53,0.006625766,21976582000,1,20170915
3352.51,3371.75,3352.51,3362.86,9.24,0.28,0.002471646,19031968000,1,20170918
3365.53,3370.4,3344.71,3356.84,-6.02,-0.18,-0.004953606,19112969000,1,20170919
3352.18,3370.1,3346.54,3366,9.16,0.27,0.009702185,19219666000,0,20170920
3364.7,3377.88,3356.88,3357.81,-8.19,-0.24,0.000744987,19744870000,1,20170921
3347.16,3356.45,3334.98,3352.53,-5.28,-0.16,-0.002814777,17923401000,1,20170922
3344.59,3350.96,3334.94,3341.55,-10.98,-0.33,0.00124893,16962129000,0,20170925
3336.35,3347.16,3332.6,3343.58,2.03,0.06,0.007147707,13262859500,0,20170926
3340.82,3349.69,3340.3,3345.27,1.69,0.05,0.012574762,14308695000,0,20170927
3343.84,3344.6,3336.18,3339.64,-5.63,-0.17,2.63E-06,14944430000,1,20170928
3340.31,3357.02,3340.31,3348.94,9.3,0.28,0.008345785,14486244000,1,20170929
3403.25,3410.17,3366.97,3374.38,25.44,0.76,-0.001980701,19173606000,0,20171009
3373.34,3384.03,3358.8,3382.99,8.61,0.26,0.002179276,17942384000,0,20171010
3381.49,3395.78,3379.16,3388.28,5.29,0.16,-1.88E-05,18147670000,0,20171011
3385.53,3390.2,3372.53,3386.1,-2.18,-0.06,0.002955757,16180938000,0,20171012
3384.49,3395.75,3383.24,3390.52,4.42,0.13,0.004699323,13995476000,0,20171013
3393.21,3400.51,3374.77,3378.47,-12.05,-0.36,0.009451643,17433062000,1,20171016
3373.23,3382.41,3365.56,3372.04,-6.43,-0.19,0.000478053,12538172500,1,20171017
3373.53,3383.23,3371.92,3381.79,9.75,0.29,0.007597554,15722879000,0,20171018
3374.64,3378.74,3359.63,3370.17,-11.62,-0.34,0.004181925,15847650000,0,20171019
3363.51,3379.77,3360.1,3378.65,8.48,0.25,0.020421781,12717285100,0,20171020
3382.28,3385.29,3374.71,3380.7,2.05,0.06,-0.004095562,13084628900,0,20171023
3376.6,3388.69,3374.12,3388.25,7.55,0.22,0.006792072,13989751000,0,20171024
3384.86,3398.3,3382.03,3396.9,8.65,0.26,0.007173164,12313122200,0,20171025
3397.52,3414.24,3391.45,3407.57,10.67,0.31,0.003850194,18376863000,1,20171026
3404.5,3421.1,3402.11,3416.81,9.24,0.27,0.005094513,17025717000,0,20171027
3413.87,3419.73,3357.28,3390.34,-26.47,-0.77,-0.000444224,20834929000,0,20171030
3381,3397.1,3376.12,3393.34,3,0.09,0.009191135,15349821000,0,20171031
3393.97,3410.35,3388.6,3395.91,2.57,0.08,0.001775699,18056613000,1,20171101
3391.65,3391.65,3372.21,3383.31,-12.6,-0.37,0.007019242,16686427000,1,20171102
3377.74,3380.57,3347.36,3371.74,-11.57,-0.34,0.001282962,17271479000,0,20171103
3369.69,3389.38,3356.53,3388.17,16.43,0.49,0.003440732,15463647000,1,20171106
3389.47,3415.15,3387.95,3413.57,25.4,0.75,0.009191217,19057175000,0,20171107
3409.15,3434.49,3404.88,3415.46,1.89,0.06,0.010053182,18543647000,0,20171108
3410.67,3428.77,3408.62,3427.79,12.33,0.36,0.004482612,15865043000,0,20171109
3423.18,3438.79,3414.33,3432.67,4.88,0.14,-0.004144376,18927650000,0,20171110
3435.18,3449.16,3435.08,3447.84,15.17,0.44,0.005456606,20538905000,0,20171113
3446.55,3450.49,3419.69,3429.55,-18.29,-0.53,0.003311906,19647267000,0,20171114
3416.21,3423.75,3396.38,3402.52,-27.03,-0.79,0.005296189,16879208000,0,20171115
3393.19,3409.65,3390.59,3399.25,-3.27,-0.1,-0.004227787,15668433000,0,20171116
3392.68,3403.29,3373.3,3382.91,-16.34,-0.48,-0.001215883,24945815000,1,20171117
3361.36,3393.11,3337.12,3392.4,9.49,0.28,0.006950937,17652468000,0,20171120
3382.36,3419.8,3377.6,3410.5,18.1,0.53,-0.001644267,19687180000,0,20171121
3417.33,3442.18,3404.29,3430.46,19.96,0.59,0.001679281,21356709000,1,20171122
3425.01,3429.42,3342.33,3351.92,-78.54,-2.29,0.003436543,21526539000,1,20171123
3340.38,3360.75,3328.33,3353.82,1.9,0.06,-0.002985636,15956966000,1,20171124
3346.66,3347.05,3315.26,3322.23,-31.59,-0.94,0.00773933,16643917000,0,20171127
3311.23,3333.8,3300.78,3333.66,11.43,0.34,0.00539179,13824780000,1,20171128
3335.57,3343.06,3305.57,3337.86,4.2,0.13,0.009750931,18380593000,1,20171129
3328.64,3340.92,3306.28,3317.19,-20.67,-0.62,0.009264207,15659585000,0,20171130
3315.11,3324.52,3302.44,3317.62,0.43,0.01,0.015555548,13919830000,0,20171201
3310.38,3324,3304.1,3309.62,-8,-0.24,0.000374291,14805329000,1,20171204
3301.69,3315.74,3300.51,3303.68,-5.94,-0.18,-0.000168812,20827886000,0,20171205
3291.31,3296.2,3254.61,3293.96,-9.72,-0.29,0.003132431,15160445000,0,20171206
3283.28,3291.28,3259.16,3272.05,-21.91,-0.67,-3.37E-05,13210590000,0,20171207
3264.48,3297.13,3258.76,3289.99,17.94,0.55,0.009928994,13320931400,1,20171208
3290.49,3322.67,3288.29,3322.2,32.21,0.98,-0.001202125,13196598400,1,20171211
3320.31,3320.31,3280.33,3280.81,-41.39,-1.25,-0.000686968,12460482700,0,20171212
3278.4,3304.01,3273.32,3303.04,22.23,0.68,0.001947343,11199864700,1,20171213
3302.93,3309.53,3282.57,3292.44,-10.6,-0.32,0.009888474,12054423500,1,20171214
3287.53,3287.53,3259.39,3266.14,-26.3,-0.8,0.003956014,13094061800,0,20171215
3268.03,3280.54,3254.18,3267.92,1.78,0.05,0.001810111,12070038900,1,20171218
3266.02,3296.94,3266.02,3296.54,28.62,0.88,-0.003427032,11514013400,0,20171219
3296.74,3300.21,3276.12,3287.61,-8.93,-0.27,-0.005074704,13774512000,0,20171220
3281.12,3309.22,3267.4,3300.06,12.45,0.38,0.000522479,14212793000,1,20171221
3297.69,3307.33,3293.44,3297.06,-3,-0.09,0.009484852,12404732600,0,20171222
3296.21,3312.3,3270.44,3280.46,-16.6,-0.5,0.004367866,14689364000,0,20171225
3277.84,3307.3,3274.33,3306.12,25.66,0.78,0.004723044,14243450000,1,20171226
3302.46,3307.08,3270.35,3275.78,-30.34,-0.92,0.002595631,16267489000,0,20171227
3272.29,3304.1,3263.73,3296.38,20.6,0.63,0.003794162,17537167000,0,20171228
3295.25,3308.22,3292.77,3307.17,10.79,0.33,0.011224528,14158684000,0,20171229
3314.03,3349.05,3314.03,3348.33,41.16,1.24,0.001658786,20227886000,1,20180102
3347.74,3379.92,3345.29,3369.11,20.78,0.62,0.009206651,21383615000,1,20180103
3371,3392.83,3365.3,3385.71,16.6,0.49,-0.001451001,20695529000,0,20180104
3386.46,3402.07,3380.25,3391.75,6.04,0.18,0.000439717,21306068000,0,20180105
3391.55,3412.73,3384.56,3409.48,17.73,0.52,0.015325563,23616511000,0,20180108
3406.11,3417.23,3403.59,3413.9,4.42,0.13,0.006720144,19148855000,0,20180109
3414.11,3430.21,3398.84,3421.83,7.93,0.23,0.004027452,20909500000,0,20180110
3415.59,3426.48,3405.64,3425.34,3.51,0.1,0.0104128,17381213000,0,20180111
3423.88,3435.42,3417.98,3428.94,3.6,0.11,0.003154362,17406340000,0,20180112
3428.95,3442.5,3402.31,3410.49,-18.45,-0.54,0.007530387,23200928000,1,20180115
3403.47,3437.58,3401.96,3436.59,26.1,0.77,0.008631425,21147547000,1,20180116
3438.58,3465.2,3430.51,3444.67,8.08,0.24,0.00607813,26104503000,0,20180117
3449.88,3476.55,3448.79,3474.75,30.08,0.87,0.00463677,22003956000,0,20180118
3481.62,3498.43,3474.29,3487.86,13.11,0.38,-0.002911068,24753673000,0,20180119
3476.99,3503.39,3475.67,3501.36,13.5,0.39,0.003618902,21748753000,0,20180122
3504.34,3547.22,3504.34,3546.5,45.14,1.29,-0.004395388,23870590000,0,20180123
3553.48,3569.49,3527.11,3559.47,12.97,0.37,0.005088625,25295450000,1,20180124
3555.17,3571.48,3528.03,3548.31,-11.16,-0.31,-0.003527617,24341342000,1,20180125
3535.49,3574.9,3534.2,3558.13,9.82,0.28,0.004829781,22269830000,1,20180126
3563.64,3587.03,3510.27,3523,-35.13,-0.99,0.007772427,23602697000,0,20180129
3511.5,3523.05,3484.66,3488.01,-34.99,-0.99,0.000420041,18636998000,1,20180130
3470.51,3495.45,3454.73,3480.83,-7.18,-0.21,0.004654508,20725340000,1,20180131
3478.67,3495.09,3424.42,3446.98,-33.85,-0.97,0.006296048,26050471000,0,20180201
3419.22,3463.16,3388.86,3462.08,15.1,0.44,0.001895269,20812055000,1,20180202
3411.67,3487.72,3406.24,3487.5,25.42,0.73,0.014126088,21767375000,1,20180205
3418.01,3440.12,3364.22,3370.65,-116.85,-3.35,-0.005912049,28055548000,0,20180206
3412.74,3425.54,3304.01,3309.26,-61.39,-1.82,-0.001866631,26093971000,1,20180207
3281.05,3307.16,3225.71,3262.05,-47.21,-1.43,-0.003491346,20126250000,1,20180208
3172.85,3180.11,3062.74,3129.85,-132.2,-4.05,0.000110965,25638918000,1,20180209
3128.37,3168.13,3113.61,3154.13,24.28,0.78,-0.00207798,15331083000,0,20180212
3176.11,3219.22,3176.11,3184.96,30.83,0.98,0.000908788,15152760000,1,20180213
3188.25,3203.5,3171.38,3199.16,14.2,0.45,-0.010288781,10032282700,1,20180214
3237.57,3269.92,3234.12,3268.56,69.4,2.17,0.003954956,13873045000,0,20180222
3275.43,3294.13,3258.49,3289.02,20.46,0.63,0.007880226,14579037000,0,20180223
3307.3,3335.99,3281.62,3329.57,40.55,1.23,-0.003467832,18856860000,0,20180226
3328.67,3328.67,3284.63,3292.07,-37.5,-1.13,0.003970958,17421937000,0,20180227
3264.06,3277.83,3239.84,3259.41,-32.66,-0.99,0.000790728,15104354000,0,20180228
3235.09,3280.15,3228.58,3273.75,14.34,0.44,0.002806164,15909832000,0,20180301
3248.45,3269.94,3242.27,3254.53,-19.22,-0.59,1.45E-05,15086106000,1,20180302
3255.87,3269.4,3236.72,3256.93,2.4,0.07,-0.001365045,14483599000,0,20180305
3266.49,3290.25,3243.65,3289.64,32.71,1,0.005105317,19535805000,0,20180306
3288.86,3308.41,3264.76,3271.67,-17.97,-0.55,-0.002428362,16866502000,1,20180307
3268.35,3289.5,3261.55,3288.41,16.74,0.51,-0.00023653,14982752000,1,20180308
3291.43,3309.72,3283.56,3307.17,18.76,0.57,0.006391991,16842451000,1,20180309
3319.21,3333.56,3313.56,3326.7,19.53,0.59,0.013967075,20653244000,1,20180312
3324.12,3333.88,3307.38,3310.24,-16.46,-0.49,0.000369452,17711435000,0,20180313
3298.67,3304.98,3287.36,3291.38,-18.86,-0.57,0.005580327,15749109000,0,20180314
3277.51,3297.1,3273.2,3291.11,-0.27,-0.01,0.000176257,14857361000,1,20180315
3290.21,3300.57,3269.28,3269.88,-21.23,-0.65,0.005601296,14120365000,0,20180316
3264.93,3280.57,3251.05,3279.25,9.37,0.29,0.003546663,13795498000,0,20180319
3257.22,3292.57,3252.43,3290.64,11.39,0.35,-0.001015833,13988108000,0,20180320
3299.73,3314.21,3268.88,3280.95,-9.69,-0.29,0.001888301,16839828000,0,20180321
3281.27,3288.8,3242.76,3263.48,-17.47,-0.53,0.007184979,15043298000,0,20180322
3172.77,3188.24,3110.66,3152.76,-110.72,-3.39,0.005416781,27553201000,1,20180323
3117.32,3134.28,3091.46,3133.72,-19.04,-0.6,0.006438553,18636635000,0,20180326
3164.8,3172.78,3143.57,3166.65,32.93,1.05,-0.001345983,18907338000,1,20180327
3130.57,3165.21,3117.53,3122.29,-44.36,-1.4,-0.001752844,16350049000,1,20180328
3127.26,3174.51,3098.25,3160.53,38.24,1.22,0.001757616,17031238000,0,20180329
3161.79,3177.72,3152.89,3168.9,8.37,0.26,0.007675115,15464660000,1,20180330
3169.78,3192.34,3159.99,3163.18,-5.72,-0.18,0.006269222,17772778000,1,20180402
3130.01,3144.33,3119.13,3136.63,-26.55,-0.84,0.004671983,15221667000,0,20180403
3147.05,3163.34,3128.87,3131.11,-5.52,-0.18,-0.003118692,14697668000,1,20180404
3125.44,3146.09,3110.3,3138.29,7.18,0.23,0.002716947,13960862000,1,20180409
3144.26,3190.65,3139.08,3190.32,52.03,1.66,0.001622884,16820136000,0,20180410
3197.37,3220.85,3191.59,3208.08,17.76,0.56,0.00531619,17586720000,0,20180411
3203.28,3205.25,3177.05,3180.16,-27.92,-0.87,0.007153381,14823131000,0,20180412
3192.04,3197.9,3155.51,3159.05,-21.11,-0.66,2.93E-05,12755231000,1,20180413
3152.89,3153.11,3096.1,3110.65,-48.4,-1.53,-0.001905022,15441570000,0,20180416
3112.97,3118.76,3064.03,3066.8,-43.85,-1.41,0.012262094,14722285000,0,20180417
3091.91,3096.89,3041.63,3091.4,24.6,0.8,0.005401196,15929050000,1,20180418
3094.27,3127.44,3090.29,3117.38,25.98,0.84,0.00773111,16005681000,0,20180419
3105.46,3111.17,3065.92,3071.54,-45.84,-1.47,0.008614954,15514709000,1,20180420
3063.44,3085.06,3045.94,3068.01,-3.53,-0.11,0.012247995,13168634000,1,20180423
3069.75,3136.04,3069.75,3128.93,60.92,1.99,0.007725419,16227481000,0,20180424
3112.4,3122.91,3107,3117.97,-10.96,-0.35,0.007638788,12731105300,1,20180425
3119.5,3121.93,3067.93,3075.03,-42.94,-1.38,6.18E-05,13397273600,1,20180426
3082.41,3088.03,3049.91,3082.23,7.2,0.23,0.000396259,13122564300,1,20180427
3087.41,3097.6,3064.76,3081.18,-1.05,-0.03,0.007075813,13418456600,1,20180502
3074.52,3105.66,3056.16,3100.86,19.68,0.64,0.005443852,13998562000,0,20180503
3093.12,3104.09,3086.78,3091.03,-9.83,-0.32,-0.00144395,11871126500,0,20180504
3094.9,3136.84,3091.66,3136.64,45.61,1.48,0.00217613,13894819000,0,20180507
3135.3,3169.7,3134.06,3161.5,24.86,0.79,0.004934998,14692706000,1,20180508
3160.14,3165.37,3145.66,3159.15,-2.35,-0.07,0.001775192,12263726800,1,20180509
3169.05,3176.14,3155.53,3174.41,15.26,0.48,0.004242366,13300075600,1,20180510
3179.8,3180.76,3162.21,3163.26,-11.15,-0.35,0.004661398,13065974900,1,20180511
3167.04,3183.82,3163.48,3174.03,10.77,0.34,0.004432766,12932735300,0,20180514
3180.42,3192.81,3164.52,3192.12,18.09,0.57,0.00494173,12454905100,1,20180515
3180.23,3191.95,3166.81,3169.57,-22.55,-0.71,0.001534192,13052496800,0,20180516
3170.01,3172.77,3148.62,3154.28,-15.29,-0.48,0.011075631,11399556700,0,20180517
3151.08,3193.45,3144.78,3193.3,39.02,1.24,0.009720238,13651692000,0,20180518
3206.18,3219.74,3203.34,3213.84,20.54,0.64,0.00305672,16445941000,0,20180521
3211.25,3214.59,3192.23,3214.35,0.51,0.02,0.003405424,14429268000,1,20180522
3205.44,3205.44,3168.96,3168.96,-45.39,-1.41,0.000161942,15780765000,0,20180523
3167.94,3173.53,3152.07,3154.65,-14.31,-0.45,0.007249797,12408580000,0,20180524
3148.41,3156.73,3131.07,3141.3,-13.35,-0.42,0.003814869,12861084300,0,20180525
3136.81,3149.66,3115.96,3135.08,-6.22,-0.2,0.013601791,12875591800,0,20180528
3129.62,3143.21,3112.15,3120.46,-14.62,-0.47,0.00492228,13571780000,1,20180529
3081.14,3085.4,3041,3041.44,-79.02,-2.53,0.011358205,15511513000,0,20180530
3061.83,3098.08,3054.27,3095.47,54.03,1.78,0.011076317,14047553000,1,20180531
3084.75,3102.09,3059.79,3075.14,-20.33,-0.66,0.003281001,12987219900,1,20180601
3083.43,3098.4,3076.99,3091.19,16.05,0.52,0.002225047,11459390200,1,20180604
3088.01,3114.77,3080.05,3114.21,23.02,0.74,0.010867407,11873559200,1,20180605
3109.17,3117.53,3103.53,3115.18,0.97,0.03,0.00354371,12019613500,1,20180606
3121.18,3128.72,3105.58,3109.5,-5.68,-0.18,0.009447275,12778497000,0,20180607
3100.6,3100.68,3053.29,3067.15,-42.35,-1.36,0.008915149,13468822000,0,20180608
3057.34,3063.61,3037.91,3052.78,-14.37,-0.47,0.004241588,10856378600,1,20180611
3053.03,3081.45,3034.1,3079.8,27.02,0.89,0.018025987,11327509600,1,20180612
3071.46,3071.46,3044.12,3049.8,-30,-0.97,0.000714546,11960788600,1,20180613
3038.07,3066.05,3032.41,3044.16,-5.64,-0.18,0.007521788,11546948700,0,20180614
3037.45,3048.8,3008.73,3021.9,-22.26,-0.73,0.008485636,14453257000,1,20180615
2982.65,2984.97,2871.35,2907.82,-114.08,-3.78,-0.002024634,23055007000,1,20180619
2889.98,2925.56,2872.16,2915.73,7.91,0.27,4.47E-05,14430142000,0,20180620
2912,2940.59,2872.62,2875.81,-39.92,-1.37,0.011615411,15437833000,1,20180621
2855.58,2891.97,2837.14,2889.76,13.95,0.49,0.000639522,12614312900,1,20180622
2903.45,2908.62,2857.87,2859.34,-30.42,-1.05,0.004765175,12191768700,1,20180625
2829.99,2850.24,2803.79,2844.51,-14.83,-0.52,0.002030028,12591846800,0,20180626
2842.4,2854.26,2798.8,2813.18,-31.33,-1.1,0.008372137,12942083300,0,20180627
2799.9,2825.99,2782.45,2786.9,-26.28,-0.93,0.009146301,11835790700,1,20180628
2789.81,2848.37,2782.38,2847.42,60.52,2.17,-0.004294865,12567168500,1,20180629
2841.58,2845.68,2756.82,2775.56,-71.86,-2.52,0.001596916,13703503000,1,20180702
2774.57,2786.89,2722.45,2786.89,11.33,0.41,0.009444619,14249847000,0,20180703
2776.63,2793.18,2754.16,2759.13,-27.76,-1,0.005778916,12326218100,0,20180704
2755.34,2777.52,2727.94,2733.88,-25.25,-0.92,0.003031176,12922611200,0,20180705
2731.35,2768.87,2691.02,2747.23,13.35,0.49,0.004166944,13629438000,0,20180706
2752.45,2815.79,2752.45,2815.11,67.88,2.47,0.008596824,12154930900,0,20180709
